"customer_id","country","total_amount"
322,"Argentina","81.81"
308,"United States","81.81"
165,"China","81.80"
312,"Saudi Arabia","81.80"
4,"Myanmar","81.78"
534,"India","81.78"
527,"Belarus","81.76"
215,"Bulgaria","81.76"
151,"China","81.75"
311,"Russian Federation","80.85"
449,"Iran","80.83"
205,"Paraguay","80.82"
316,"India","80.81"
184,"Netherlands","80.80"
290,"Venezuela","80.78"
287,"India","80.78"
521,"China","80.77"
357,"Slovakia","80.77"
304,"Peru","79.81"
109,"South Africa","79.81"
185,"Iran","79.80"
282,"Puerto Rico","79.80"
387,"Congo, The Democratic Republic of the","79.78"
391,"Japan","79.75"
429,"Japan","78.84"
599,"China","78.82"
18,"Nigeria","78.81"
338,"South Africa","78.80"
9,"Oman","78.80"
298,"Finland","78.79"
62,"United States","78.79"
227,"Germany","78.78"
435,"China","78.77"
223,"Pakistan","77.84"
134,"Egypt","77.81"
402,"France","77.81"
394,"Spain","77.80"
384,"China","77.79"
104,"France","77.78"
243,"Argentina","77.77"
246,"Brazil","76.82"
93,"China","76.80"
118,"United States","76.80"
224,"India","76.78"
70,"Saudi Arabia","75.83"
270,"Poland","75.81"
358,"India","75.80"
551,"Brazil","75.79"
183,"Brazil","75.78"
530,"Argentina","75.78"
194,"Japan","74.84"
555,"South Africa","74.83"
412,"India","74.83"
327,"Turkey","74.81"
420,"United States","74.80"
76,"Kazakstan","74.79"
142,"United Kingdom","74.77"
398,"Brazil","73.85"
291,"United States","73.83"
399,"Pakistan","73.82"
428,"Russian Federation","73.81"
152,"India","73.81"
79,"Japan","73.81"
543,"Morocco","73.80"
335,"Tunisia","73.78"
596,"Greece","73.78"
411,"Indonesia","73.76"
95,"India","72.83"
325,"Brazil","72.82"
556,"United Kingdom","72.82"
85,"United Kingdom","72.79"
301,"Russian Federation","71.85"
222,"Russian Federation","71.84"
94,"Philippines","71.81"
430,"Russian Federation","71.80"
278,"Turkey","71.79"
177,"Mexico","71.77"
255,"Philippines","70.82"
378,"China","70.82"
303,"Yemen","70.81"
370,"India","70.81"
117,"India","69.83"
514,"China","69.79"
369,"Mexico","69.79"
310,"Brazil","68.87"
465,"Mexico","68.84"
525,"Italy","68.82"
355,"Japan","68.81"
283,"China","68.77"
48,"Russian Federation","67.86"
315,"Israel","67.86"
464,"Chile","67.86"
218,"Afghanistan","67.82"
191,"Russian Federation","66.82"
458,"Indonesia","66.81"
568,"Venezuela","66.79"
272,"China","65.87"
353,"Mexico","65.83"
328,"Indonesia","65.83"
413,"India","65.81"
164,"Turkey","64.85"
344,"Tonga","64.84"
326,"Saint Vincent and the Grenadines","64.82"
548,"Philippines","63.84"
313,"China","63.84"
350,"Russian Federation","63.79"
557,"Lithuania","63.78"
492,"India","62.85"
549,"Spain","62.84"
401,"Japan","61.82"
330,"United States","60.82"
136,"India","59.86"
162,"France","59.83"
159,"Austria","58.83"
97,"Mozambique","58.82"
252,"United Kingdom","58.80"
61,"Switzerland","57.87"
124,"Turkey","57.86"
395,"Sudan","57.81"
271,"India","56.84"
250,"Nigeria","54.85"
288,"Mexico","52.81"
586,"Taiwan","50.83"
110,"China","49.88"
320,"American Samoa","47.85"
248,"United States","37.87"
281,"China","32.90"
318,"Poland","27.93"
