"film_id","title","rating","category","revenue"
336,"French Holiday","PG","Documentary","94.84"
370,"Gorgeous Bingo","R","Children","94.83"
668,"Peak Forever","PG","Sports","94.82"
665,"Patton Interview","PG","Horror","94.79"
304,"Fargo Gandhi","G","Children","94.79"
319,"Fish Opus","R","Sci-Fi","94.78"
295,"Expendable Stallion","PG","Documentary","94.74"
835,"Spy Mile","PG-13","Games","94.73"
216,"Day Unfaithful","G","New","93.88"
678,"Pickup Driving","G","Sports","93.85"
859,"Sugar Wonka","PG","Animation","93.85"
59,"Bear Graceland","R","Children","93.81"
114,"Camelot Vacation","NC-17","Sci-Fi","93.76"
873,"Sweethearts Suspects","G","Children","93.73"
969,"West Lion","G","Drama","92.86"
396,"Hanging Deep","G","Drama","92.85"
184,"Core Suit","PG-13","Classics","92.84"
486,"Jet Neighbors","R","Foreign","92.83"
414,"Hellfighters Sierra","PG","Foreign","92.81"
305,"Fatal Haunted","PG","New","92.77"
798,"Silverado Goldfinger","PG","Sci-Fi","91.88"
226,"Destiny Saturday","G","New","91.85"
51,"Balloon Homeward","NC-17","Music","91.78"
260,"Dude Blindness","G","Sports","90.87"
980,"Wizard Coldblooded","PG","Music","90.85"
447,"Ice Crossing","R","Games","90.78"
704,"Pure Runner","NC-17","Comedy","89.85"
165,"Coldblooded Darling","G","Sci-Fi","89.84"
451,"Igby Maker","NC-17","Travel","89.83"
930,"Vacation Boondock","R","Sci-Fi","89.81"
739,"Rocky War","PG-13","Drama","88.87"
568,"Memento Zoolander","NC-17","Comedy","88.87"
116,"Candidate Perdition","R","Classics","88.82"
571,"Metal Armageddon","PG-13","Documentary","88.79"
880,"Telemark Heartbreakers","PG-13","Animation","88.76"
450,"Idols Snatchers","NC-17","Children","88.76"
65,"Behavior Runaway","PG","Horror","87.89"
98,"Bright Encounters","PG-13","Drama","87.88"
321,"Flash Wars","NC-17","New","87.88"
446,"Hysterical Grail","PG","Sports","87.85"
212,"Darn Forrester","G","Action","87.83"
57,"Basic Easy","PG-13","Travel","87.80"
166,"Color Philadelphia","G","Classics","87.78"
649,"Oz Liaisons","R","Animation","87.78"
654,"Panky Submarine","G","Games","86.88"
8,"Airport Pollock","R","Horror","86.85"
803,"Slacker Liaisons","R","Drama","86.84"
944,"Virgin Daisy","PG-13","Drama","86.84"
773,"Seabiscuit Punk","NC-17","Sports","86.76"
609,"Muscle Bright","G","Travel","86.73"
489,"Juggler Hardly","PG-13","Animation","86.71"
203,"Daisy Menagerie","G","Sci-Fi","85.86"
844,"Steers Armageddon","PG","Sports","85.85"
735,"Robbers Joon","PG-13","Children","85.74"
179,"Conquerer Nuts","G","Drama","84.87"
141,"Chicago North","PG-13","Games","84.85"
772,"Sea Virgin","PG","Drama","84.81"
15,"Alien Center","NC-17","Foreign","84.80"
55,"Barbarella Streetcar","G","Sci-Fi","84.78"
559,"Married Go","G","Sci-Fi","84.74"
682,"Pittsburgh Hunchback","PG-13","Family","83.89"
655,"Panther Reds","NC-17","Sci-Fi","83.86"
532,"Loser Hustler","PG","Sports","83.86"
757,"Sagebrush Clueless","G","Documentary","83.86"
265,"Dying Maker","PG","Comedy","83.85"
329,"Forrest Sons","R","Action","83.83"
841,"Star Operation","PG","Sports","83.80"
4,"Affair Prejudice","G","Horror","83.79"
644,"Oscar Gold","PG","Animation","83.75"
611,"Musketeers Wait","PG","Classics","82.85"
421,"Holiday Games","PG-13","Foreign","82.85"
7,"Airplane Sierra","PG-13","Comedy","82.85"
123,"Casablanca Super","G","Travel","82.84"
443,"Hurricane Affair","PG","Comedy","82.77"
662,"Paths Control","PG","Drama","81.90"
398,"Hanover Galaxy","NC-17","Music","81.86"
115,"Campus Remember","R","Action","81.83"
753,"Rush Goodfellas","PG","Family","81.72"
251,"Dragonfly Strangers","NC-17","New","80.86"
667,"Peach Innocent","PG-13","Sports","80.86"
438,"Human Graffiti","NC-17","Games","80.85"
936,"Vanishing Rocky","NC-17","Music","80.83"
643,"Orient Closer","R","Drama","80.83"
958,"Wardrobe Phantom","G","Drama","80.77"
638,"Operation Operation","G","Comedy","80.75"
68,"Betrayed Rear","NC-17","Children","79.87"
272,"Edge Kissing","NC-17","Drama","79.87"
70,"Bikini Borrowers","NC-17","Animation","79.86"
121,"Carol Texas","PG","Animation","79.83"
657,"Paradise Sabrina","PG-13","Comedy","79.82"
852,"Strangelove Desire","NC-17","Children","79.78"
625,"None Spiking","NC-17","Sci-Fi","79.75"
867,"Super Wyoming","PG","Family","78.88"
858,"Submarine Bed","R","Comedy","78.87"
749,"Rules Human","R","Horror","78.87"
229,"Devil Desire","R","Action","78.86"
385,"Groundhog Uncut","PG-13","Comedy","78.86"
481,"Jekyll Frogmen","PG","New","78.84"
464,"Intentions Empire","PG-13","Animation","78.83"
608,"Murder Antitrust","PG","Children","78.79"
78,"Blackout Private","PG","Animation","78.77"
901,"Tracy Cider","G","Animation","78.76"
181,"Contact Anonymous","PG-13","Travel","78.76"
220,"Deer Virginian","NC-17","Music","78.76"
711,"Raging Airplane","R","Sci-Fi","77.88"
708,"Quills Bull","R","Documentary","77.87"
190,"Creepers Kane","NC-17","Classics","77.87"
628,"Northwest Polish","PG","Sports","77.82"
326,"Flying Hook","NC-17","Animation","77.81"
402,"Harper Dying","G","Animation","77.80"
707,"Quest Mussolini","R","Action","77.80"
234,"Disturbing Scarface","R","Sci-Fi","77.77"
154,"Clash Freddy","G","Animation","77.77"
434,"Horror Reign","R","Travel","77.75"
531,"Lose Inch","R","Foreign","77.74"
917,"Tuxedo Mile","R","Sports","76.87"
588,"Model Fish","NC-17","Children","76.87"
956,"Wanda Chamber","PG-13","Games","76.86"
510,"Lawless Vision","G","Animation","76.86"
381,"Grinch Massage","R","Games","76.86"
453,"Image Princess","PG-13","Sports","76.86"
50,"Baked Cleopatra","G","Family","76.85"
806,"Sleepy Japanese","PG","New","76.83"
616,"National Story","NC-17","Documentary","76.83"
920,"Unbreakable Karate","G","New","76.81"
782,"Shakespeare Saddle","PG-13","Sports","76.80"
49,"Badman Dawn","R","Sci-Fi","76.79"
471,"Island Exorcist","NC-17","Classics","76.77"
597,"Moonwalker Fool","G","Games","75.89"
177,"Connecticut Tramp","R","Sci-Fi","75.89"
219,"Deep Crusade","PG-13","Documentary","75.87"
420,"Holes Brannigan","PG","Sports","75.86"
774,"Searchers Wait","NC-17","Comedy","75.86"
820,"Sons Interview","NC-17","Animation","75.85"
83,"Blues Instinct","G","Family","75.82"
912,"Trojan Tomorrow","PG","Sci-Fi","75.82"
43,"Atlantis Cause","G","Family","75.79"
554,"Malkovich Pet","G","Classics","75.77"
46,"Autumn Crow","G","Games","74.90"
74,"Birch Antitrust","PG","Music","74.89"
455,"Impossible Prejudice","NC-17","Foreign","74.86"
542,"Lust Lock","G","Action","74.82"
322,"Flatliners Killer","G","Sports","74.81"
193,"Crossroads Casualties","G","Animation","74.80"
288,"Escape Metropolis","R","Travel","74.77"
341,"Frost Head","PG","Classics","74.72"
888,"Thin Sagebrush","PG-13","Documentary","73.89"
113,"California Birds","NC-17","Sports","73.89"
686,"Pluto Oleander","R","New","73.87"
987,"Words Hunter","PG","Music","73.86"
648,"Outlaw Hanky","PG-13","Travel","73.86"
953,"Wait Cider","PG-13","Animation","73.82"
302,"Fantasia Park","G","Games","73.81"
252,"Dream Pickup","PG","Action","73.80"
391,"Half Outfield","PG-13","Family","73.79"
210,"Darko Dorado","NC-17","Action","72.90"
432,"Hope Tootsie","NC-17","Classics","72.83"
67,"Berets Agent","PG-13","Action","72.80"
247,"Downhill Enough","G","Comedy","72.79"
151,"Cincinatti Whisperer","NC-17","Sci-Fi","71.89"
9,"Alabama Devil","PG-13","Horror","71.88"
81,"Blindness Gun","PG-13","Sci-Fi","71.87"
473,"Jacket Frisco","PG-13","Drama","71.84"
967,"Weekend Personal","R","Sci-Fi","71.83"
966,"Wedding Apollo","PG","Documentary","71.79"
480,"Jeepers Wedding","R","Classics","70.87"
765,"Saturn Name","R","Comedy","70.87"
173,"Confessions Maguire","PG-13","Drama","70.87"
308,"Ferris Mother","PG","Comedy","70.85"
724,"Remember Diary","R","Family","70.83"
914,"Trouble Date","PG","Travel","70.81"
645,"Others Soup","PG","Travel","70.80"
353,"Gentlemen Stage","NC-17","Foreign","70.80"
22,"Amistad Midsummer","G","New","70.79"
555,"Mallrats United","PG","Comedy","70.78"
214,"Daughter Madigan","PG-13","Children","69.91"
889,"Ties Hunger","R","Children","69.91"
60,"Beast Hunchback","R","Classics","69.90"
933,"Vampire Whale","NC-17","New","69.89"
169,"Comforts Rush","NC-17","Travel","69.85"
463,"Instinct Airport","PG","Sports","69.83"
323,"Flight Lies","R","Sports","68.88"
968,"Werewolf Lola","G","Action","68.88"
448,"Idaho Love","PG-13","New","68.85"
298,"Eyes Driving","PG-13","Sci-Fi","68.84"
99,"Bringing Hysterical","PG","Comedy","68.81"
418,"Hobbit Alien","PG-13","Drama","68.74"
20,"Amelie Hellfighters","R","Music","67.90"
519,"Liberty Magnificent","G","Sports","67.89"
231,"Dinosaur Secretary","R","Family","67.81"
491,"Jumping Wrath","NC-17","Children","67.79"
366,"Goldfinger Sensibility","G","Drama","67.79"
374,"Graffiti Love","PG","Sci-Fi","67.74"
748,"Rugrats Shakespeare","PG-13","Action","67.72"
120,"Caribbean Liberty","NC-17","Sports","66.92"
918,"Twisted Pirates","PG","Children","66.89"
207,"Dangerous Uptown","PG","Foreign","66.88"
661,"Past Suicides","PG-13","Foreign","66.88"
426,"Home Pity","R","Music","66.88"
84,"Boiled Dares","PG","Travel","66.87"
137,"Charade Duffel","PG","Sci-Fi","66.87"
991,"Worst Banger","PG","Action","66.85"
999,"Zoolander Fiction","R","Children","66.85"
275,"Egypt Tenenbaums","PG","Horror","66.84"
986,"Wonka Sea","NC-17","Animation","66.82"
689,"Pollock Deliverance","PG","Foreign","66.82"
853,"Stranger Strangers","G","Children","65.90"
929,"Usual Untouchables","PG-13","Foreign","65.88"
133,"Chamber Italian","NC-17","Music","65.88"
957,"War Notting","G","Foreign","65.88"
529,"Lonely Elephant","G","Comedy","65.87"
138,"Chariots Conspiracy","R","Sci-Fi","65.81"
437,"House Dynamite","R","Family","65.80"
816,"Snowman Rollercoaster","G","Animation","65.79"
545,"Madness Attacks","PG-13","Foreign","65.77"
277,"Elephant Trojan","PG-13","Horror","64.90"
312,"Fiddler Lost","R","Sci-Fi","64.90"
389,"Gunfighter Mussolini","PG-13","Sports","64.89"
544,"Madison Trap","R","Documentary","64.87"
236,"Divine Resurrection","R","Games","64.85"
870,"Swarm Gold","PG-13","Horror","64.77"
28,"Anthem Luke","PG-13","Comedy","63.89"
202,"Daddy Pittsburgh","G","Comedy","63.89"
599,"Mother Oleander","R","Sports","63.87"
72,"Bill Others","PG","Documentary","63.82"
134,"Champion Flatliners","PG","Animation","62.90"
347,"Games Bowfinger","PG-13","Travel","62.88"
536,"Lovely Jingle","PG","Classics","62.87"
693,"Potter Connecticut","PG","Animation","62.85"
716,"Reap Unfaithful","PG-13","Horror","62.84"
254,"Driver Annie","PG-13","Sports","62.84"
351,"Gaslight Crusade","PG","Horror","62.84"
619,"Neighbors Charade","R","Sports","62.83"
514,"Lebowski Soldiers","PG-13","Drama","62.82"
993,"Wrong Behavior","PG-13","Children","62.80"
228,"Detective Vision","PG-13","Classics","62.76"
525,"Loathing Legally","R","Classics","62.74"
126,"Casualties Encino","G","Action","61.92"
994,"Wyoming Storm","PG-13","New","61.89"
462,"Insider Arizona","NC-17","Music","61.83"
17,"Alone Trip","R","Music","61.83"
690,"Pond Seattle","PG-13","Animation","61.82"
292,"Excitement Eve","G","Action","61.80"
235,"Divide Monster","PG-13","Sci-Fi","61.80"
641,"Orange Grapes","PG-13","Foreign","61.78"
824,"Spartacus Cheaper","NC-17","Family","60.91"
640,"Opus Ice","R","Foreign","60.90"
626,"Noon Papi","G","Children","60.85"
269,"Earring Instinct","R","Family","60.83"
800,"Sinners Atlantis","PG-13","Horror","60.81"
266,"Dynamite Tarzan","PG-13","Classics","60.77"
301,"Family Sweet","R","Horror","60.73"
499,"King Evolution","NC-17","Family","59.92"
487,"Jingle Sagebrush","PG-13","Classics","59.89"
88,"Born Spinal","PG","Travel","59.88"
478,"Jaws Harry","G","Comedy","59.87"
42,"Artist Coldblooded","NC-17","Sports","59.86"
620,"Nemo Campus","NC-17","Sci-Fi","59.86"
557,"Manchurian Curtain","PG","Family","59.86"
429,"Honey Ties","R","Sports","59.84"
158,"Clones Pinocchio","R","Music","59.83"
56,"Barefoot Manchurian","G","Action","59.83"
428,"Homicide Peach","PG-13","Family","59.82"
811,"Smile Earring","G","Travel","58.90"
872,"Sweet Brotherhood","R","Travel","58.89"
615,"Nash Chocolat","PG-13","Animation","58.87"
344,"Fury Murder","PG-13","Children","58.83"
242,"Doom Dancing","R","Comedy","58.83"
142,"Chicken Hellfighters","PG","Documentary","58.81"
311,"Fiction Christmas","PG","Foreign","58.81"
651,"Packer Madigan","PG-13","Animation","58.80"
417,"Hills Neighbors","G","Action","58.79"
508,"Lambs Cincinatti","PG-13","Games","57.90"
881,"Temple Attraction","PG","Horror","57.90"
633,"October Submarine","PG-13","Classics","57.90"
796,"Sierra Divide","NC-17","Sports","57.85"
317,"Fireball Philadelphia","PG","Comedy","57.81"
93,"Brannigan Sunrise","PG","New","56.91"
276,"Element Freddy","NC-17","Comedy","56.90"
564,"Massage Image","PG","Animation","56.89"
567,"Meet Chocolate","G","Foreign","56.89"
639,"Opposite Necklace","PG","Family","56.89"
342,"Fugitive Maguire","R","Travel","56.89"
92,"Bowfinger Gables","NC-17","Horror","56.89"
449,"Identity Lover","PG-13","Sci-Fi","56.88"
916,"Turn Star","G","Animation","56.88"
189,"Creatures Shakespeare","NC-17","Games","56.84"
90,"Boulevard Mob","R","New","56.84"
150,"Cider Desire","PG","Documentary","56.83"
733,"River Outlaw","PG-13","Sports","56.82"
245,"Double Wrath","R","Animation","56.79"
376,"Grapes Fury","G","Foreign","56.77"
842,"State Wasteland","NC-17","Games","55.89"
24,"Analyze Hoosiers","R","Horror","55.86"
58,"Beach Heartbreakers","G","Documentary","55.86"
606,"Mummy Creatures","NC-17","Sports","55.85"
380,"Greek Everyone","PG","Foreign","55.83"
851,"Straight Hours","R","Sports","55.81"
548,"Magnificent Chitty","R","Classics","54.92"
13,"Ali Forever","PG","Horror","54.91"
537,"Lover Truman","G","Classics","54.91"
591,"Monsoon Cause","PG","Games","54.91"
709,"Racer Egg","NC-17","Drama","54.83"
647,"Outfield Massacre","NC-17","Music","54.82"
204,"Dalmations Sweden","PG","Drama","54.82"
890,"Tights Dawn","R","Sports","54.76"
632,"Nuts Ties","NC-17","New","53.91"
338,"Frisco Forrest","PG","Sci-Fi","53.91"
75,"Bird Independence","G","Travel","53.91"
152,"Circus Youth","PG-13","Children","53.86"
474,"Jade Bunch","NC-17","Sports","53.85"
672,"Perfect Groove","PG-13","Comedy","53.84"
314,"Fight Jawbreaker","R","Animation","53.80"
586,"Mockingbird Hollywood","PG","Action","53.78"
2,"Ace Goldfinger","G","Horror","52.93"
390,"Guys Falcon","R","Sci-Fi","52.92"
246,"Doubtfire Labyrinth","R","Foreign","52.91"
934,"Vanilla Day","NC-17","Games","52.91"
780,"Sensibility Rear","PG","Family","52.90"
731,"Right Cranes","PG-13","Classics","52.90"
705,"Purple Movie","R","Foreign","52.88"
783,"Shane Darkness","PG","Travel","52.87"
664,"Patriot Roman","PG","Action","52.85"
975,"Willow Tracy","R","Family","52.85"
358,"Gilmore Boiled","R","Classics","52.76"
653,"Panic Club","G","Horror","51.93"
627,"North Tequila","NC-17","Documentary","51.91"
679,"Pilot Hoosiers","PG","Family","51.86"
286,"Enough Raging","NC-17","Travel","51.84"
601,"Moulin Wake","PG-13","Travel","51.84"
746,"Rouge Squad","NC-17","Games","51.84"
23,"Anaconda Confessions","R","Animation","51.82"
494,"Karate Moon","PG-13","Horror","51.80"
533,"Lost Bird","PG-13","Foreign","50.90"
145,"Chisum Behavior","G","Family","50.90"
469,"Iron Moon","PG","Classics","50.90"
977,"Window Side","R","Travel","50.89"
728,"Reunion Witches","R","Drama","50.82"
26,"Annie Identity","G","Sci-Fi","50.81"
863,"Sun Confessions","R","Sci-Fi","50.77"
91,"Bound Cheaper","PG","Classics","50.76"
395,"Handicap Boondock","R","Action","50.76"
932,"Valley Packer","G","Comedy","49.88"
293,"Exorcist Sting","G","Sports","49.88"
561,"Mask Peach","NC-17","New","49.86"
410,"Heaven Freedom","PG","Comedy","49.85"
631,"Novocaine Flight","G","Sports","49.82"
147,"Chocolat Harry","NC-17","Family","49.81"
206,"Dancing Fever","G","Documentary","49.76"
659,"Park Citizen","PG-13","Action","48.94"
371,"Gosford Donnie","G","Action","48.92"
543,"Madigan Dorado","R","Travel","48.92"
587,"Mod Secretary","NC-17","Documentary","48.91"
729,"Rider Caddyshack","PG","Sports","48.89"
592,"Monster Spartacus","PG","Music","48.86"
937,"Varsity Trip","NC-17","New","48.84"
496,"Kick Savannah","PG-13","Travel","48.83"
737,"Rock Instinct","G","Horror","48.83"
807,"Sleuth Orient","NC-17","Games","48.81"
810,"Slums Duck","PG","Family","48.78"
779,"Sense Greek","R","Sports","47.93"
721,"Reds Pocus","PG-13","Music","47.92"
503,"Kramer Chocolate","R","Sports","47.91"
5,"African Egg","G","Thriller","47.89"
546,"Madre Gables","PG-13","Games","47.87"
232,"Dirty Ace","NC-17","Games","47.87"
988,"Worker Tarzan","R","Travel","47.86"
345,"Gables Metropolis","PG","Family","47.83"
406,"Haunting Pianist","R","Games","47.80"
945,"Virginian Pluto","R","Documentary","47.75"
984,"Wonderful Drop","NC-17","Foreign","46.92"
384,"Grosse Wonderful","R","Music","46.92"
905,"Trainspotting Strangers","PG-13","Comedy","46.91"
837,"Stage World","PG","Comedy","46.90"
900,"Town Ark","R","Foreign","46.87"
16,"Alley Evolution","NC-17","Foreign","46.87"
793,"Shrunk Divine","R","Action","46.87"
111,"Caddyshack Jedi","NC-17","Action","46.86"
913,"Troopers Metal","R","New","46.86"
458,"Indian Love","NC-17","Family","46.85"
623,"Newton Labyrinth","PG","Foreign","46.84"
388,"Gunfight Moon","NC-17","Comedy","46.79"
156,"Clerks Angels","G","Documentary","45.94"
124,"Casper Dragonfly","PG-13","Children","45.93"
528,"Lolita World","NC-17","Family","45.91"
104,"Bugsy Song","G","Foreign","45.91"
209,"Darkness War","NC-17","Drama","45.88"
927,"Uprising Uptown","NC-17","Action","45.87"
